Height,Width,Has Bounding Box
600,400,1
375,500,1
394,500,1
450,313,1
500,465,1
500,351,1
600,363,0
500,375,1
1536,1024,1
500,448,1
500,404,1
282,450,1
192,288,1
400,319,1
500,402,1
490,500,1
640,425,1
640,423,1
500,367,1
333,500,1
500,401,1
333,500,1
300,297,1
335,500,1
267,400,1
242,233,1
300,278,1
500,333,1
333,500,1
500,359,1
500,423,1
266,400,1
500,375,1
333,500,1
245,280,1
333,500,1
311,320,1
500,333,1
700,496,1
500,440,1
333,500,1
333,500,1
1600,1200,1
500,333,1
500,333,1
335,500,1
500,333,1
461,500,1
500,433,1
500,461,1
500,359,1
800,577,1
333,500,1
500,375,1
500,375,1
477,422,1
500,363,1
350,233,1
424,500,1
500,263,1
500,426,1
581,371,1
500,348,1
500,375,1
500,375,1
305,201,1
500,335,1
500,375,1
640,480,1
500,328,1
500,353,1
300,223,1
313,310,1
400,272,1
300,300,1
275,411,1
1600,1200,1
768,712,1
400,267,1
317,246,1
600,234,1
400,467,1
214,320,1
400,400,1
263,360,1
335,500,1
400,353,1
198,320,1
500,375,1
400,300,1
378,300,1
300,225,1
400,352,1
297,300,1
300,224,1
300,176,1
300,225,1
177,300,1
300,225,1
190,300,1
600,473,0
400,383,0
300,225,0
300,225,0
229,300,0
240,300,0
300,279,0
208,278,0
500,375,0
241,300,0
240,240,0
224,300,0
300,225,0
300,225,0
241,244,0
207,300,0
500,373,0
300,225,0
300,248,0
300,225,0
225,300,0
225,300,0
300,225,0
300,225,0
300,256,0
277,300,0
800,600,0
335,500,0
500,369,0
400,286,0
1200,1600,0
600,869,0
335,500,0
300,400,0
1600,1200,0
450,300,0
250,202,0
480,360,0
1600,1200,0
335,500,0
1646,1278,0
335,500,0
990,962,0
190,168,0
335,500,0
500,335,0
299,448,0
335,500,0
200,150,0
335,500,0
728,597,0
500,335,0
500,442,0
275,275,0
250,188,0
375,500,0
335,500,0
414,500,0
500,335,0
1000,842,0
500,335,0
150,116,0
400,267,0
320,480,0
366,282,0
335,500,0
335,500,0
250,266,0
335,500,0
833,539,0
335,500,0
400,267,0
335,500,0
275,380,0
288,500,0
500,375,0
300,450,0
400,300,0
500,335,0
1280,800,0
500,375,0
331,449,0
393,500,0
266,400,0
500,449,0
333,500,0
400,300,0
500,357,0
500,400,0
450,385,0
401,500,0
260,262,0
400,500,0
500,375,0
375,500,0
375,500,0
375,500,0
375,500,0
500,386,0
450,299,0
500,334,1
500,333,1
500,334,1
334,500,1
375,500,1
500,332,1
500,332,1
325,500,1
376,500,1
375,500,1
335,500,1
500,375,1
500,441,1
500,333,1
333,500,1
500,333,1
500,375,1
500,333,1
375,500,1
375,500,1
375,500,1
334,500,1
500,333,1
500,334,1
500,333,1
500,333,1
332,500,1
375,500,1
500,465,1
353,500,1
500,334,1
500,281,1
382,500,1
500,333,1
420,500,1
500,376,1
375,500,1
500,334,1
500,334,1
500,334,1
333,500,1
500,333,1
333,500,1
334,500,1
500,376,1
500,333,1
333,500,1
333,500,1
500,333,1
500,375,1
375,500,1
500,333,1
500,375,1
375,500,1
334,500,1
500,334,1
500,334,1
500,334,1
500,384,1
500,333,1
500,334,1
500,333,1
500,375,1
375,500,1
500,375,1
500,375,1
500,333,1
394,500,1
375,500,1
500,333,1
500,333,1
291,331,1
500,333,1
500,327,1
500,334,1
500,334,1
500,374,1
500,334,1
500,334,1
500,375,1
500,333,1
500,333,1
500,333,1
375,500,1
500,333,1
500,500,1
334,500,1
500,333,1
500,375,1
500,333,1
500,406,1
500,335,1
461,500,1
500,323,1
500,335,1
500,338,1
500,334,1
500,333,0
376,500,0
500,319,1
500,335,1
412,500,1
334,500,0
500,335,0
500,335,0
500,334,0
446,500,0
334,500,0
500,335,0
500,376,0
420,500,0
500,335,0
500,434,0
449,500,0
334,500,0
500,335,0
500,317,0
500,333,0
500,333,0
334,500,0
334,500,0
500,334,0
376,500,0
334,500,0
334,500,0
500,287,0
334,500,0
351,500,0
376,500,0
334,500,0
334,500,0
500,375,0
334,500,0
500,343,0
359,500,0
500,375,0
500,375,0
500,375,0
500,375,0
500,403,0
334,500,0
333,500,0
333,500,0
376,500,0
500,376,0
376,500,0
375,500,0
334,500,0
500,333,0
365,500,0
333,500,0
334,500,0
334,500,0
332,500,0
500,334,0
500,334,0
500,376,0
500,376,0
500,376,0
500,333,0
375,500,0
500,376,0
500,376,0
500,333,0
500,334,0
500,333,0
500,400,0
400,500,0
333,500,0
500,376,0
375,500,0
334,500,0
375,500,0
332,500,0
375,500,0
500,333,0
500,333,0
500,333,0
500,396,0
500,333,0
500,333,0
500,375,0
334,500,0
375,500,0
500,376,0
500,376,0
376,500,0
500,376,0
500,336,0
500,334,0
375,500,0
500,333,0
335,500,0
335,500,0
500,332,0
500,332,0
500,337,0
500,333,0
375,500,0
333,500,0
500,333,0
500,368,1
333,500,1
397,500,1
350,383,1
500,333,1
500,333,1
333,500,1
333,500,1
333,500,1
500,333,1
246,300,1
375,500,1
263,300,1
300,225,1
300,225,1
164,300,1
300,246,1
191,300,1
300,199,1
300,199,1
300,199,1
300,225,1
342,500,1
300,292,1
299,300,1
300,246,1
243,300,1
225,300,1
300,225,1
119,200,1
300,225,1
202,300,1
214,300,1
375,500,1
237,300,1
300,257,1
228,300,1
230,300,1
300,252,1
300,225,1
300,225,1
300,225,1
237,300,1
300,219,1
500,475,1
300,291,1
225,300,1
300,222,1
290,300,1
300,174,1
300,225,1
246,300,1
300,225,1
300,225,1
224,300,1
375,500,1
225,300,1
300,294,1
236,300,1
300,230,1
300,226,1
300,225,1
215,216,1
267,300,1
190,300,1
291,300,1
500,333,1
300,280,1
258,300,1
300,225,1
300,225,1
225,300,1
300,225,1
300,225,1
239,300,1
288,300,1
300,225,1
500,333,1
300,291,1
300,240,1
239,300,1
300,225,1
223,300,1
223,300,1
300,240,1
300,225,1
300,225,1
216,300,1
375,500,1
300,245,1
300,300,1
300,224,1
225,300,1
199,300,1
300,276,1
300,225,1
300,300,1
300,225,1
300,229,1
333,500,0
300,225,1
300,300,0
234,300,0
225,300,0
300,225,0
291,300,0
300,257,0
250,269,0
300,225,0
300,225,0
500,333,0
491,434,0
300,257,0
199,300,0
300,225,0
225,300,0
300,207,0
500,379,0
500,332,0
417,500,0
500,401,0
500,332,0
500,332,0
500,357,0
500,333,0
500,379,0
375,500,0
500,414,0
500,489,0
500,375,0
500,379,0
375,500,0
500,374,0
500,332,0
500,379,0
500,332,0
332,500,0
500,460,0
500,363,0
375,500,0
500,334,0
500,333,0
333,500,0
375,500,0
500,387,0
500,375,0
456,462,0
375,500,0
375,500,0
500,375,0
500,375,0
500,375,0
337,500,0
500,335,0
334,500,0
375,500,0
375,500,0
500,375,0
258,258,0
500,334,0
500,333,0
333,500,0
500,333,0
500,375,0
500,347,0
375,500,0
500,334,0
500,375,0
500,334,0
375,500,0
500,375,0
500,375,0
500,375,0
500,375,0
375,500,0
500,375,0
500,375,0
500,375,0
374,500,0
333,500,0
500,333,0
500,333,0
500,354,0
500,379,0
375,500,0
500,333,0
336,500,0
500,283,0
500,333,0
337,500,0
500,334,0
500,333,0
335,500,0
500,333,0
299,500,0
375,500,0
500,375,0
333,500,0
500,379,0
500,333,0
500,375,1
500,357,1
500,343,1
500,332,1
500,327,1
500,327,1
375,500,1
500,357,1
375,500,1
380,500,1
375,500,1
375,500,1
333,500,1
500,332,1
374,500,1
500,332,1
500,332,1
500,332,1
500,375,1
500,333,1
500,332,1
500,375,1
375,500,1
500,332,1
500,332,1
333,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
333,500,1
333,500,1
375,500,1
500,375,1
500,375,1
375,500,1
500,393,1
500,375,1
500,299,1
500,375,1
500,375,1
400,500,1
500,335,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,380,1
288,360,1
500,332,1
500,333,1
288,288,1
333,500,1
500,375,1
500,361,1
500,333,1
500,333,1
333,500,1
500,333,1
333,500,1
333,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
333,500,1
500,333,1
500,375,1
500,331,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
357,500,1
500,333,1
334,500,1
500,333,1
500,333,1
403,500,1
500,375,1
500,338,1
375,500,0
500,375,1
500,375,0
500,322,0
500,332,0
333,500,0
333,500,0
500,333,0
500,402,0
333,500,0
500,332,0
500,333,0
500,375,0
500,333,0
500,333,0
500,500,0
500,500,0
500,333,0
434,500,0
334,500,0
500,447,0
500,329,0
500,356,0
500,481,0
500,332,0
375,500,0
500,350,0
415,500,0
375,500,0
333,500,0
500,333,0
375,500,0
332,500,0
500,333,0
334,500,0
500,333,0
332,500,0
375,500,0
333,500,0
500,375,0
375,500,0
500,375,0
332,500,0
375,500,0
500,375,0
500,375,0
500,332,0
333,500,0
500,313,0
500,500,0
500,375,0
500,375,0
500,331,0
500,331,0
500,375,0
375,500,0
500,332,0
500,332,0
500,332,0
500,332,0
500,333,0
400,500,0
500,403,0
500,336,0
500,333,0
500,375,0
332,500,0
500,332,0
500,375,0
500,333,0
333,500,0
375,500,0
500,445,0
500,383,0
500,444,0
500,375,0
416,500,0
500,375,0
500,332,0
333,500,0
362,500,0
500,400,0
500,333,0
500,375,0
500,375,0
500,346,0
348,500,0
500,333,0
401,500,0
500,375,0
500,333,0
500,341,0
332,500,0
500,333,0
500,333,0
500,333,0
500,333,0
500,332,0
473,500,0
500,498,0
500,400,0
500,334,1
333,500,1
500,334,1
333,500,1
500,334,1
500,333,1
500,395,1
500,361,1
333,500,1
500,329,1
437,500,1
500,333,1
333,500,1
333,500,1
424,500,1
500,343,1
500,334,1
500,332,1
500,336,1
456,500,1
500,333,1
333,500,1
500,375,1
500,333,1
500,375,1
500,333,1
500,333,1
352,500,1
329,500,1
500,333,1
332,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,334,1
360,240,1
500,375,1
500,375,1
500,375,1
375,500,1
334,500,1
500,375,1
334,500,1
500,334,1
500,500,1
500,375,1
334,500,1
500,281,1
500,335,1
500,333,1
500,333,1
500,334,1
500,361,1
500,374,1
500,375,1
500,378,1
332,500,1
500,380,1
500,334,1
453,500,1
500,375,1
361,500,1
500,375,1
500,333,1
500,281,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
333,500,1
500,375,1
500,375,1
500,375,1
352,288,1
500,375,1
500,375,1
379,500,1
500,375,1
500,375,1
494,500,1
336,500,1
500,333,1
500,334,1
500,333,1
500,400,1
500,375,1
334,500,1
500,334,1
334,500,1
333,500,1
345,500,1
500,334,0
500,290,1
333,500,1
500,334,1
500,375,1
500,333,1
335,500,0
375,500,0
500,333,0
334,500,0
500,333,0
500,332,0
500,391,0
500,333,0
500,400,0
500,333,0
500,333,0
500,309,0
500,318,0
500,335,0
500,335,0
500,314,0
500,375,0
500,333,0
334,500,0
333,500,0
500,331,0
500,335,0
333,500,0
500,449,0
500,333,0
500,309,0
500,396,0
500,333,0
333,500,0
408,500,0
500,379,0
500,375,0
500,335,0
500,375,0
500,333,0
500,400,0
500,375,0
500,333,0
500,333,0
500,328,0
500,391,0
500,365,0
500,428,0
500,375,0
500,335,0
500,333,0
500,280,0
500,280,0
500,333,0
335,500,0
500,333,0
334,500,0
334,500,0
334,500,0
500,385,0
334,500,0
500,333,0
500,334,0
500,375,0
374,500,0
500,333,0
357,500,0
500,375,0
500,500,0
500,249,0
500,375,0
500,294,0
500,334,0
500,333,0
500,381,0
500,375,0
500,333,0
333,500,0
500,334,0
500,334,0
500,333,0
475,500,0
453,500,0
375,500,0
375,500,0
500,375,0
500,334,0
500,355,0
500,334,0
500,334,0
500,334,0
500,333,0
357,500,0
335,500,0
500,375,0
500,375,0
500,333,0
500,334,0
500,487,0
500,375,0
500,317,0
500,442,0
375,500,0
600,901,0
500,375,1
500,333,1
500,455,1
334,500,1
500,371,1
500,463,1
500,466,1
500,320,1
500,335,1
500,375,1
500,334,1
500,336,1
500,332,1
500,433,0
500,436,1
500,500,1
500,375,1
333,500,1
500,230,1
500,332,1
375,500,1
356,500,1
500,335,1
500,375,1
500,375,1
500,333,1
500,335,1
500,371,1
500,332,1
500,374,1
500,372,1
500,334,1
500,281,1
500,256,1
500,375,1
300,202,1
300,300,1
300,200,1
300,225,1
300,145,1
300,200,1
300,225,1
300,297,1
300,225,1
500,333,1
300,163,1
300,263,1
300,225,1
300,225,1
300,225,1
300,225,1
200,200,1
225,300,1
300,200,1
300,225,1
500,333,1
200,179,1
300,225,1
300,225,1
300,225,1
200,300,1
225,300,1
300,263,1
262,246,1
300,225,1
300,225,1
500,333,1
296,300,1
300,225,1
300,225,1
300,225,1
300,225,1
277,300,1
225,300,1
300,225,1
300,225,1
300,225,1
500,375,1
225,300,1
300,225,1
300,269,1
300,182,1
271,300,1
300,181,0
300,225,1
225,300,1
300,225,1
300,225,1
500,333,1
300,238,1
625,566,1
350,300,1
398,306,1
700,475,1
470,300,1
387,258,1
450,325,1
320,240,1
500,500,0
668,500,1
500,375,1
301,233,0
289,288,0
210,240,0
368,276,0
399,313,0
300,206,0
366,370,0
247,204,0
600,505,0
458,500,0
640,616,0
250,166,0
500,333,0
375,500,0
500,290,0
500,375,0
500,364,0
500,333,0
500,500,0
333,500,0
500,500,0
500,412,0
333,500,0
500,333,0
500,333,0
500,400,0
500,357,0
500,375,0
500,375,0
500,375,0
500,333,0
500,324,0
500,375,0
500,500,0
500,500,0
500,359,0
500,357,0
500,375,0
500,375,0
500,375,0
500,375,0
500,333,0
500,333,0
500,327,0
375,500,0
500,333,0
500,333,0
500,333,0
500,280,0
500,333,0
500,375,0
500,374,0
500,333,0
500,375,0
500,281,0
500,333,0
500,373,0
500,334,0
500,375,0
500,375,0
500,333,0
500,375,0
375,500,0
500,375,0
375,500,0
500,312,0
375,500,0
500,377,0
375,500,0
500,375,0
500,400,0
358,500,0
500,377,0
500,375,0
500,333,0
500,387,0
500,333,0
500,500,0
500,332,0
500,500,0
500,375,0
408,500,0
500,434,0
316,500,0
500,375,0
500,335,0
333,500,0
500,333,0
500,333,0
500,333,0
375,500,0
500,375,0
500,322,0
500,375,0
500,375,0
500,374,0
333,500,0
500,401,0
375,500,0
500,330,1
500,334,1
500,375,1
332,500,1
500,335,1
357,500,1
500,333,1
500,375,1
500,334,1
500,393,1
355,500,1
500,375,1
500,375,1
500,333,1
500,375,1
500,376,1
500,376,1
500,358,1
333,500,1
500,383,1
375,500,1
500,375,1
500,334,1
500,375,1
500,333,1
500,334,1
500,333,1
500,333,1
334,500,1
334,500,1
500,375,1
500,375,1
500,375,1
500,333,1
500,344,1
500,332,1
500,343,1
500,375,1
375,500,1
375,500,1
500,379,1
500,333,1
332,500,1
362,500,1
375,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
500,375,1
500,375,1
500,332,1
500,320,1
332,500,1
281,500,1
500,335,1
375,500,1
500,339,1
500,407,1
375,500,1
500,333,1
500,375,1
500,500,1
362,500,1
500,333,1
500,333,1
500,334,1
500,335,1
334,500,1
500,334,1
352,319,1
500,375,1
500,333,1
500,375,1
500,333,1
333,500,1
359,500,1
500,332,1
400,500,1
500,375,1
500,333,1
500,375,1
500,334,1
500,333,1
500,375,1
375,500,1
500,375,1
500,408,1
500,375,1
500,333,1
500,333,1
500,333,1
500,375,1
500,334,1
500,333,1
500,334,1
334,500,1
500,334,1
500,333,0
500,333,1
500,333,0
500,334,0
500,333,0
500,333,0
600,384,0
679,510,0
600,400,0
500,333,0
500,334,0
500,339,0
374,480,0
600,400,0
500,333,0
500,314,0
500,312,0
333,500,0
500,333,0
334,500,0
334,500,0
500,375,0
478,500,0
500,375,0
402,500,0
398,500,0
500,444,0
500,375,0
500,333,0
500,332,0
500,375,0
375,500,0
500,375,0
500,375,0
375,500,0
500,375,0
500,332,0
330,500,0
340,500,0
500,375,0
500,375,0
500,482,0
500,333,0
500,333,0
500,336,0
500,335,0
500,375,0
500,451,0
500,375,0
431,500,0
323,448,0
301,309,0
500,375,0
500,375,0
375,500,0
500,357,0
500,334,0
500,333,0
500,333,0
500,333,0
375,500,0
500,375,0
500,333,0
500,375,0
500,335,0
500,500,0
500,500,0
500,375,0
500,333,0
500,375,0
500,375,0
500,375,0
358,500,0
500,439,0
500,375,0
500,375,0
333,500,0
500,334,0
375,500,0
500,400,0
448,324,0
448,324,0
500,332,0
500,333,0
500,333,0
500,333,0
500,375,0
500,375,0
500,333,0
500,375,0
500,333,0
500,293,0
500,375,0
500,328,0
500,334,0
333,500,0
500,333,0
500,332,0
290,370,0
444,374,0
183,275,1
500,375,1
300,284,1
450,320,1
300,225,1
114,143,1
167,250,1
750,498,1
167,250,1
300,225,1
400,267,1
292,208,1
300,284,1
750,1125,1
604,453,1
190,168,1
473,568,1
500,330,1
600,428,1
205,320,1
300,225,1
300,157,1
375,500,1
500,417,1
140,134,1
300,209,1
500,375,1
360,269,1
448,300,1
297,225,1
234,350,1
600,870,1
438,590,1
320,240,1
310,271,1
300,293,1
600,450,1
360,305,1
290,344,1
577,384,1
200,182,1
500,375,1
909,600,1
450,297,1
200,172,1
1725,1600,1
333,500,1
500,385,1
321,250,1
500,337,1
220,165,1
500,375,1
260,248,1
200,182,1
800,600,1
640,439,1
400,290,1
350,467,1
300,200,1
500,359,1
704,849,1
500,479,1
184,250,1
500,343,1
174,175,1
500,375,1
360,308,1
415,500,1
297,300,1
600,600,1
500,486,1
500,375,1
500,333,1
519,287,1
144,108,1
428,438,1
334,500,1
404,500,1
1152,864,1
438,500,1
157,202,1
480,406,1
415,500,1
254,380,1
373,286,1
300,225,1
455,303,1
500,333,1
500,425,1
300,225,1
250,292,1
300,225,1
297,300,1
420,315,1
300,225,1
300,225,1
300,284,1
300,225,1
300,282,1
300,225,1
275,196,0
500,334,0
275,300,0
200,300,0
300,225,0
300,225,0
300,224,0
229,240,0
292,208,0
300,225,0
300,157,0
225,225,0
300,209,0
285,300,0
300,218,0
300,225,0
300,293,0
300,225,0
297,225,0
434,316,0
500,340,0
512,560,0
400,300,0
500,375,0
500,375,0
1600,1200,0
350,250,0
500,375,0
307,380,0
300,282,0
384,397,0
500,367,0
500,375,0
200,200,0
350,249,0
500,375,0
600,740,0
500,375,0
1024,768,0
500,375,0
696,526,0
615,470,0
500,375,0
500,333,0
334,431,0
324,306,0
600,853,0
400,382,0
500,375,0
220,220,0
375,500,0
250,205,0
500,375,0
536,382,0
500,375,0
500,375,0
600,480,0
500,281,0
500,375,0
500,375,0
500,375,0
300,197,0
387,281,0
500,375,0
375,500,0
500,375,0
300,225,0
500,333,0
137,103,0
400,300,0
375,500,0
500,375,0
500,375,0
240,270,0
300,225,0
536,370,0
500,375,0
600,456,0
500,246,0
175,186,0
243,250,0
240,180,0
300,225,0
300,209,0
275,300,0
402,298,0
500,375,0
200,150,0
333,500,0
500,333,0
500,375,0
500,375,0
200,300,0
352,300,0
500,375,0
375,500,0
500,375,0
450,342,0
242,320,0
300,225,0
500,333,0
500,375,1
500,332,1
446,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
417,500,1
375,500,1
375,500,1
375,500,1
375,500,1
500,333,1
500,333,1
332,500,1
354,500,1
500,375,1
500,346,1
500,333,1
500,375,1
500,333,1
500,375,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,309,1
500,333,1
500,333,1
500,333,1
333,500,1
500,375,1
333,500,1
500,309,1
500,368,1
375,500,1
500,375,1
375,500,1
500,375,1
375,500,1
500,375,1
500,333,1
500,375,1
500,309,1
500,375,1
500,375,1
500,375,1
334,500,1
500,333,1
500,375,1
500,333,1
500,375,1
500,333,1
500,375,1
500,333,1
375,500,1
500,300,1
333,500,1
500,333,1
358,500,1
333,500,1
333,500,1
500,335,1
357,500,1
394,491,1
500,385,1
400,500,1
500,375,1
500,333,1
334,500,1
334,500,1
500,328,1
500,334,1
500,333,1
400,500,1
333,500,1
500,333,1
400,500,1
375,500,1
500,333,1
500,333,1
500,323,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,435,1
500,375,1
500,291,1
500,281,1
500,281,1
500,334,1
500,332,1
386,500,1
375,500,0
500,333,1
387,500,0
500,375,0
333,500,0
500,375,0
500,375,0
500,363,0
500,375,0
500,375,0
500,375,0
500,334,0
375,500,0
500,375,0
500,333,0
500,333,0
419,500,0
500,375,0
375,500,0
500,332,0
395,500,0
333,500,0
500,319,0
500,375,0
500,375,0
448,500,0
500,333,0
500,333,0
500,333,0
500,361,0
333,500,0
500,334,0
333,500,0
333,500,0
500,333,0
333,500,0
400,500,0
333,500,0
495,500,0
500,370,0
500,331,0
500,309,0
500,333,0
375,500,0
500,386,0
500,333,0
333,500,0
500,333,0
500,333,0
500,418,0
500,464,0
500,431,0
500,441,0
337,500,0
375,500,0
333,500,0
500,333,0
500,375,0
375,500,0
316,500,0
333,500,0
500,500,0
500,308,0
500,495,0
500,417,0
500,335,0
500,335,0
500,476,0
500,335,0
334,500,0
500,309,0
494,500,0
479,500,0
500,375,0
438,500,0
500,336,0
500,375,0
500,375,0
333,500,0
379,500,0
500,333,0
354,500,0
500,333,0
500,333,0
500,333,0
500,375,0
500,375,0
500,333,0
500,333,0
372,500,0
500,333,0
375,500,0
500,410,0
333,500,0
500,375,0
500,375,0
500,470,0
500,500,0
500,347,0
332,500,0
233,350,1
500,332,1
500,333,1
500,333,1
500,333,1
333,500,1
500,333,1
500,375,1
500,333,1
333,500,1
500,375,1
500,333,1
375,500,1
500,375,1
457,500,1
328,500,1
423,500,1
500,500,1
500,375,1
333,500,1
500,375,1
500,375,1
375,500,1
500,346,1
500,375,1
500,375,1
500,334,1
354,500,1
322,500,1
332,500,1
375,500,1
500,333,1
500,335,1
500,375,1
465,500,1
333,500,1
333,500,1
500,444,1
500,333,1
438,500,1
500,375,1
375,500,1
500,281,1
500,375,1
