Height,Width,Has Bounding Box
333,500,1
500,500,1
375,500,1
483,500,1
459,440,1
500,428,1
500,375,1
500,375,1
500,375,1
500,375,0
375,500,1
500,375,0
500,375,0
464,500,0
482,500,0
432,432,0
375,500,0
500,375,0
500,333,0
500,331,0
334,500,0
500,375,0
333,500,0
500,375,0
500,333,0
375,500,0
350,500,0
500,331,0
375,500,0
500,375,0
500,375,0
375,500,0
500,331,0
500,375,0
500,455,0
333,500,0
500,375,0
375,500,0
480,320,0
320,480,0
500,372,0
500,364,0
500,375,0
500,338,0
320,480,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,332,0
500,375,0
500,333,0
375,500,0
333,500,0
406,500,0
375,500,0
500,375,0
500,412,0
480,320,0
480,320,0
500,375,0
500,375,0
500,403,0
480,320,0
500,500,0
500,375,0
500,465,0
500,375,0
320,480,0
500,331,0
500,331,0
500,428,0
500,349,0
500,375,0
500,331,0
333,500,0
500,331,0
500,375,0
500,335,0
500,335,0
500,375,0
480,320,0
480,320,0
320,480,0
320,480,0
500,375,0
320,480,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,333,0
320,480,0
500,367,0
500,333,0
500,374,0
500,375,0
500,474,0
500,375,0
375,500,0
500,375,0
500,375,0
500,375,0
396,500,0
500,333,1
332,500,1
500,333,1
370,500,1
500,333,1
500,460,1
333,500,1
333,500,1
333,500,1
500,462,1
500,334,1
500,334,1
500,333,1
500,375,1
500,375,1
500,375,1
500,375,1
375,500,1
489,500,1
333,500,1
500,333,1
500,332,1
500,333,1
500,375,1
500,375,1
500,379,1
500,403,1
500,375,1
500,426,1
500,398,1
500,425,1
427,500,1
333,500,1
334,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,393,1
500,423,1
500,333,1
500,333,1
500,333,1
500,427,1
500,375,1
500,375,1
500,333,1
500,375,1
500,375,1
500,333,1
500,333,1
500,333,1
500,333,1
500,343,1
500,414,1
500,352,1
412,500,1
388,500,1
353,500,1
500,375,1
500,375,1
363,500,1
500,372,1
500,375,1
500,424,1
500,411,1
375,500,1
375,500,1
500,340,1
333,500,1
500,384,1
500,240,1
500,362,1
481,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,349,1
500,334,1
500,334,1
500,334,1
500,334,1
500,375,1
500,375,1
334,500,1
459,500,1
263,500,1
333,500,1
333,500,1
500,476,1
500,375,1
500,332,1
500,375,1
500,375,1
396,500,1
500,474,1
500,334,1
500,333,0
375,500,1
375,500,0
375,500,0
500,375,0
500,375,0
500,375,0
375,500,0
500,375,0
500,333,0
500,333,0
500,334,0
500,371,0
500,375,0
500,337,0
500,375,0
450,500,0
500,462,0
500,333,0
500,334,0
500,375,0
500,334,0
500,333,0
500,334,0
500,375,0
487,500,0
500,332,0
375,500,0
500,334,0
432,500,0
375,500,0
401,500,0
375,500,0
375,500,0
500,369,0
375,500,0
500,375,0
500,375,0
369,500,0
500,333,0
500,333,0
500,333,0
500,333,0
500,375,0
500,375,0
493,500,0
500,375,0
333,500,0
500,375,0
500,375,0
500,375,0
500,333,0
500,333,0
500,375,0
333,500,0
500,375,0
500,398,0
375,500,0
500,357,0
500,375,0
500,375,0
500,375,0
500,375,0
500,362,0
433,500,0
472,500,0
500,354,0
500,334,0
500,355,0
496,500,0
375,500,0
403,500,0
359,500,0
332,500,0
415,500,0
500,389,0
500,375,0
334,500,0
500,334,0
500,343,0
500,357,0
500,332,0
500,375,0
500,333,0
500,375,0
336,500,0
500,375,0
362,500,0
328,500,0
500,375,0
328,500,0
500,333,0
375,500,0
500,375,0
375,500,0
500,333,0
500,375,0
500,333,0
500,333,0
500,333,0
174,226,1
600,900,1
500,357,1
444,500,1
320,500,1
500,412,1
500,375,1
500,333,1
500,333,1
500,333,1
500,375,1
500,333,1
424,500,1
299,500,1
401,500,1
334,500,1
500,333,1
500,375,1
500,333,1
500,354,1
500,375,1
333,500,1
379,500,1
500,334,1
375,500,1
500,333,1
500,388,1
500,375,1
500,332,1
497,500,1
333,500,1
500,332,1
403,500,1
500,333,1
334,500,1
500,364,1
500,287,1
500,375,1
500,375,1
500,375,1
332,500,1
473,500,1
333,500,1
380,500,1
500,333,1
500,375,1
333,500,1
500,333,1
355,500,1
500,375,1
500,333,1
500,333,1
500,333,1
333,500,1
500,333,1
500,375,1
500,313,1
500,333,1
500,333,1
500,500,1
420,500,1
500,375,1
500,375,1
500,375,1
500,347,1
500,376,1
406,500,1
500,375,1
375,500,1
375,500,1
375,500,1
375,500,1
323,500,1
500,333,1
334,500,1
333,500,1
327,500,1
375,500,1
500,333,1
500,397,1
493,500,1
500,229,1
500,333,1
375,500,1
500,388,1
324,500,1
333,500,1
245,300,0
333,500,1
327,500,1
389,500,1
330,500,1
387,500,1
500,333,1
500,334,1
375,500,0
500,333,1
246,300,1
220,300,1
300,225,1
296,300,1
300,236,1
300,240,0
300,225,0
375,500,0
300,225,0
300,218,0
300,224,0
334,500,0
225,300,0
300,224,0
300,225,0
300,245,0
300,272,0
300,300,0
300,197,0
500,375,0
300,225,0
300,225,0
334,500,0
300,295,0
650,453,0
1024,768,0
500,375,0
640,425,0
310,271,0
500,375,0
400,533,0
500,333,0
212,238,0
600,347,0
450,600,0
333,500,0
500,333,0
241,247,0
308,500,0
359,500,0
500,418,0
500,283,0
500,400,0
500,333,0
500,333,0
500,333,0
500,360,0
500,333,0
499,500,0
375,500,0
500,500,0
500,333,0
500,355,0
500,333,0
500,349,0
500,333,0
225,310,0
334,500,0
332,500,0
460,500,0
375,500,0
333,500,0
482,500,0
500,332,0
332,500,0
333,500,0
183,275,0
500,375,0
500,375,0
343,500,0
403,500,0
500,374,0
500,500,0
335,500,0
500,333,0
183,275,0
500,333,0
500,333,0
334,500,0
373,500,0
333,500,0
500,375,0
500,375,0
500,333,0
350,250,0
375,500,0
335,500,0
387,500,0
335,500,0
333,500,0
375,500,0
500,332,0
479,500,0
600,400,0
500,333,0
500,333,0
375,500,0
500,352,0
500,309,0
500,314,0
379,500,0
375,500,0
375,500,0
500,375,0
500,375,1
500,375,1
500,492,1
500,333,1
500,333,1
500,333,1
500,333,1
500,411,1
333,500,1
500,333,1
500,375,1
500,375,1
500,333,1
341,320,1
500,375,1
200,150,1
300,225,1
300,210,1
300,226,1
200,150,1
300,225,1
246,300,1
500,375,1
300,225,1
300,225,1
300,262,1
225,300,1
133,200,1
300,225,1
211,300,1
300,225,1
300,197,1
300,225,1
375,500,1
300,225,1
300,225,1
300,200,1
300,225,1
300,225,1
300,199,1
300,225,1
240,300,1
300,201,1
150,200,1
375,500,1
300,220,1
201,300,1
225,300,1
300,230,1
300,225,1
300,220,1
300,268,1
300,225,1
300,225,1
300,225,1
500,375,1
300,225,1
300,225,1
300,225,1
216,300,1
300,225,1
200,149,1
300,225,1
215,300,1
300,225,1
300,225,1
333,500,1
300,225,1
300,225,1
300,255,1
300,240,1
229,270,1
300,225,1
300,201,1
225,300,1
300,225,1
300,225,1
333,500,1
300,225,1
254,300,1
300,202,1
234,300,1
300,225,1
300,225,1
277,200,1
184,300,1
300,225,1
300,224,1
294,500,1
300,245,1
300,191,1
300,225,1
300,225,1
300,225,1
277,300,1
211,300,1
300,225,1
225,300,1
225,300,1
500,392,0
300,225,1
300,202,0
300,224,0
300,199,0
300,224,0
225,300,0
225,300,0
300,243,0
247,240,0
217,300,0
500,342,0
500,333,0
225,300,0
323,500,0
500,375,0
500,375,0
364,500,0
500,375,0
375,500,0
394,500,0
500,386,0
500,384,0
500,375,0
500,332,0
500,336,0
500,375,0
281,500,0
335,500,0
335,500,0
357,500,0
375,500,0
500,333,0
500,281,0
500,375,0
500,375,0
500,443,0
500,375,0
500,375,0
500,375,0
375,500,0
500,375,0
334,500,0
333,500,0
358,500,0
375,500,0
500,451,0
500,333,0
500,333,0
375,500,0
375,500,0
333,500,0
333,500,0
500,333,0
500,500,0
281,500,0
437,430,0
500,333,0
375,500,0
500,345,0
321,500,0
500,333,0
500,375,0
418,500,0
333,500,0
281,500,0
500,281,0
375,500,0
375,500,0
500,333,0
281,500,0
500,280,0
344,500,0
281,500,0
500,333,0
310,500,0
337,500,0
375,500,0
500,375,0
281,500,0
500,332,0
281,500,0
500,375,0
354,500,0
333,500,0
500,333,0
500,333,0
332,500,0
375,500,0
333,500,0
500,333,0
333,500,0
400,500,0
500,333,0
500,333,0
333,500,0
500,333,0
500,333,0
500,375,0
500,333,0
333,500,0
335,500,1
500,333,1
500,333,1
500,375,1
500,375,1
500,375,1
500,375,1
333,500,1
333,500,1
333,500,1
500,334,1
500,375,1
500,375,1
500,334,1
489,500,1
372,500,1
500,375,1
375,500,1
500,375,1
500,375,1
403,500,1
375,500,1
500,375,1
500,333,1
462,500,1
500,400,1
500,333,1
500,333,1
500,333,1
443,500,1
500,333,1
400,500,1
500,500,1
333,500,1
334,500,1
500,375,1
375,500,1
500,375,1
500,375,1
333,500,1
334,500,1
500,333,1
500,333,1
500,333,1
500,379,1
335,500,1
500,335,1
500,375,1
500,375,1
500,375,1
500,333,1
375,500,1
500,334,1
500,375,1
500,333,1
500,333,1
377,500,1
500,333,1
500,334,1
500,333,1
500,333,1
500,333,1
500,375,1
500,333,1
375,500,1
500,375,1
500,375,1
500,410,1
500,378,1
333,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
500,375,1
500,333,1
375,500,1
500,375,1
500,333,1
500,333,1
500,375,1
500,375,1
500,333,1
500,333,1
333,500,1
500,357,1
500,333,1
500,375,1
500,500,1
500,333,1
500,375,1
479,500,1
333,500,1
500,375,1
500,500,1
500,375,1
500,375,1
500,375,1
500,375,0
500,500,1
500,500,0
500,375,0
500,333,0
375,500,0
500,333,0
500,333,0
500,333,0
500,500,0
500,333,0
500,333,0
500,375,0
500,333,0
500,333,0
500,333,0
500,449,0
500,351,0
333,500,0
500,375,0
500,375,0
281,500,0
500,375,0
333,500,0
500,272,0
500,334,0
332,500,0
500,375,0
401,500,0
403,500,0
500,375,0
500,375,0
500,333,0
500,375,0
384,500,0
500,333,0
500,333,0
500,375,0
333,500,0
468,500,0
375,500,0
500,375,0
500,375,0
375,500,0
500,333,0
500,353,0
500,417,0
500,333,0
375,500,0
500,333,0
500,333,0
500,333,0
500,333,0
386,500,0
333,500,0
334,500,0
500,333,0
500,375,0
281,500,0
500,333,0
500,375,0
500,375,0
500,375,0
500,281,0
500,375,0
332,500,0
456,500,0
333,500,0
500,375,0
500,375,0
500,375,0
500,375,0
332,500,0
500,375,0
332,500,0
500,375,0
500,375,0
334,500,0
500,333,0
500,333,0
500,333,0
333,500,0
345,500,0
500,335,0
332,500,0
332,500,0
375,500,0
333,500,0
500,333,0
500,448,0
496,500,0
500,380,0
500,375,0
500,375,0
500,432,0
333,500,0
333,500,0
354,500,0
500,375,0
500,336,0
275,196,1
375,500,1
500,334,1
377,500,1
376,500,1
500,375,1
500,332,1
500,500,1
398,500,1
500,402,1
434,500,1
375,500,1
375,500,1
433,400,1
500,439,1
500,375,1
375,500,1
500,375,1
500,456,1
375,500,1
375,500,1
333,500,1
320,480,1
500,375,1
500,333,1
500,450,1
500,334,1
500,333,1
500,375,1
500,375,1
333,500,1
500,313,1
500,375,1
500,352,1
500,410,1
500,375,1
403,500,1
334,500,1
375,500,1
358,500,1
500,396,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
375,500,1
333,500,1
333,500,1
375,500,1
500,389,1
333,500,1
500,482,1
500,500,1
375,500,1
375,500,1
500,395,1
258,500,1
500,500,1
427,500,1
500,333,1
350,500,1
500,333,1
376,500,1
375,500,1
500,334,1
500,500,1
500,333,1
333,500,1
386,500,1
375,500,1
500,369,1
463,500,1
500,375,1
334,500,1
500,376,1
500,334,1
500,437,1
500,375,1
375,500,1
375,500,1
500,375,1
375,500,1
500,393,1
375,500,1
333,500,1
500,333,1
500,333,1
500,436,1
500,335,1
484,500,1
500,350,1
500,333,1
350,250,0
500,375,1
500,333,1
500,348,1
500,333,1
300,225,1
498,500,0
218,300,1
300,226,1
500,333,0
300,225,0
300,225,0
300,225,0
300,225,0
286,300,0
500,323,0
400,302,0
295,234,0
466,309,0
259,194,0
470,353,0
500,333,0
260,194,0
400,291,0
849,566,0
262,335,0
396,307,0
364,369,0
1024,768,0
500,379,0
350,235,0
1280,1024,0
456,500,0
300,275,0
500,328,0
259,194,0
497,275,0
500,333,0
500,375,0
600,398,0
400,500,0
500,333,0
500,333,0
500,333,0
500,375,0
500,333,0
500,375,0
333,500,0
600,700,0
500,333,0
500,333,0
500,380,0
500,281,0
462,500,0
500,332,0
500,375,0
322,500,0
375,500,0
600,428,0
425,500,0
500,375,0
375,500,0
333,500,0
500,486,0
500,409,0
500,333,0
500,480,0
334,500,0
500,333,0
332,500,0
500,351,0
500,333,0
500,333,0
500,375,0
500,442,0
500,456,0
500,491,0
500,375,0
500,375,0
333,500,0
500,375,0
500,334,0
372,500,0
375,500,0
500,333,0
500,375,0
500,378,0
333,500,0
500,332,0
500,399,0
500,375,0
500,402,0
500,482,0
333,500,0
500,375,0
333,500,0
332,500,0
500,350,0
500,333,0
500,353,0
500,375,0
500,500,0
333,500,0
500,380,0
346,500,0
375,500,0
487,500,0
494,500,0
500,333,1
500,375,1
500,375,1
500,375,1
500,357,1
500,375,1
375,500,1
500,333,1
500,333,1
500,375,1
500,332,1
500,332,1
500,333,1
300,253,1
300,199,1
300,225,1
198,300,1
300,233,1
225,300,1
255,300,1
300,266,1
300,225,1
500,375,1
300,236,1
289,300,1
300,294,1
300,225,1
300,225,1
216,280,1
300,225,1
225,300,1
204,300,1
300,267,1
500,375,1
271,300,1
300,225,1
300,249,1
300,291,1
300,248,1
218,300,1
295,299,1
300,225,1
300,203,1
225,300,1
500,375,1
300,225,1
300,225,1
300,225,1
300,225,1
200,300,1
225,300,1
300,225,1
297,300,1
300,225,1
300,225,1
500,375,1
225,300,1
300,225,1
300,225,1
300,225,1
288,216,1
300,225,1
300,225,1
200,300,1
236,300,1
300,225,1
500,348,1
300,274,1
300,200,1
222,300,1
290,214,1
300,224,1
290,222,1
189,300,1
274,300,1
300,203,1
217,300,1
500,375,1
225,300,1
225,300,1
200,150,1
225,300,1
300,225,1
288,282,1
300,225,1
300,203,1
208,269,1
300,225,1
500,375,1
203,300,1
300,225,1
250,276,1
300,225,1
281,243,1
300,225,1
300,225,1
300,287,1
300,225,1
300,225,1
500,354,0
300,296,1
300,225,0
300,212,0
300,225,0
214,300,0
300,208,0
224,300,0
300,293,0
300,225,0
278,300,0
333,500,0
375,500,0
500,375,0
500,333,0
500,333,0
500,333,0
500,375,0
500,375,0
357,500,0
375,500,0
333,500,0
333,500,0
500,375,0
500,337,0
500,363,0
500,333,0
500,440,0
500,333,0
375,500,0
500,339,0
500,496,0
500,483,0
500,496,0
500,375,0
500,433,0
500,382,0
500,333,0
375,500,0
500,375,0
500,375,0
500,333,0
500,375,0
500,375,0
500,375,0
500,335,0
333,500,0
500,375,0
375,500,0
500,375,0
500,375,0
500,332,0
375,500,0
375,500,0
375,500,0
500,375,0
500,335,0
500,357,0
500,375,0
500,375,0
500,375,0
500,375,0
500,368,0
333,500,0
316,500,0
333,500,0
500,376,0
500,332,0
500,334,0
500,343,0
333,500,0
500,333,0
500,333,0
500,342,0
375,500,0
500,333,0
333,500,0
500,333,0
432,243,0
500,375,0
500,500,0
500,333,0
375,500,0
500,333,0
333,500,0
500,375,0
500,322,0
500,375,0
375,500,0
500,332,0
500,332,0
500,322,0
333,500,0
500,384,0
500,332,0
334,500,0
334,500,0
500,334,0
354,500,0
332,500,0
500,374,0
333,500,1
333,500,1
500,333,1
375,500,1
500,375,1
500,394,1
375,500,1
375,500,1
375,500,1
375,500,1
375,500,1
500,333,1
342,500,1
445,500,1
333,500,1
375,500,1
375,500,1
500,333,1
500,333,1
332,500,1
375,500,1
500,333,1
500,375,1
300,222,1
300,296,1
223,300,1
225,300,1
300,195,1
203,300,1
300,269,1
300,225,1
300,225,1
500,375,1
300,225,1
300,200,1
240,300,1
199,300,1
300,225,1
208,300,1
300,210,1
199,300,1
300,262,1
300,235,1
500,334,1
300,225,1
299,224,1
300,225,1
300,225,1
197,300,1
300,225,1
300,224,1
300,224,1
300,200,1
300,253,1
500,500,1
300,185,1
198,300,1
300,225,1
300,225,1
300,225,1
300,225,1
300,267,1
300,225,1
300,225,1
500,375,1
300,225,1
300,281,1
300,225,1
275,300,1
230,300,1
300,225,1
225,300,1
300,205,1
225,300,1
256,300,1
500,375,1
300,201,1
300,219,1
225,300,1
287,300,1
300,225,1
300,224,1
300,227,1
300,225,1
300,233,1
300,225,1
500,375,1
300,214,1
209,300,1
176,300,1
279,300,1
300,225,1
300,225,1
261,300,1
300,225,1
300,215,1
300,225,1
500,370,0
274,300,1
300,225,1
300,255,1
300,225,0
300,226,0
248,300,0
225,300,0
256,256,0
300,225,0
200,150,0
332,500,0
500,375,0
300,225,0
300,225,0
197,300,0
300,225,0
428,500,0
500,478,0
445,500,0
500,333,0
500,334,0
360,500,0
500,334,0
500,333,0
500,375,0
332,500,0
359,500,0
332,500,0
482,500,0
500,368,0
500,448,0
500,343,0
500,333,0
500,333,0
333,500,0
333,500,0
333,500,0
333,500,0
332,500,0
500,466,0
500,333,0
333,500,0
500,333,0
500,333,0
500,333,0
333,500,0
331,500,0
500,292,0
334,500,0
333,500,0
500,333,0
333,500,0
500,333,0
500,334,0
308,421,0
500,333,0
357,500,0
500,349,0
500,337,0
500,333,0
500,350,0
500,375,0
500,333,0
500,375,0
500,398,0
375,500,0
500,332,0
500,333,0
500,332,0
333,500,0
500,358,0
500,333,0
500,333,0
500,333,0
412,500,0
333,500,0
500,332,0
500,375,0
500,333,0
500,333,0
500,375,0
500,333,0
500,358,0
500,333,0
500,375,0
500,333,0
333,500,0
500,333,0
333,500,0
500,333,0
370,500,0
399,500,0
500,375,0
500,333,0
333,500,0
500,333,0
500,334,0
500,491,0
500,333,0
500,332,0
500,333,0
183,275,1
500,375,1
461,364,1
333,500,1
500,309,1
500,483,1
500,395,1
500,409,1
500,395,1
500,375,1
332,500,1
500,481,1
500,375,1
333,500,1
500,333,1
500,333,1
500,375,1
500,353,1
500,375,1
500,333,1
500,484,1
500,375,1
500,375,1
375,500,1
334,500,1
500,375,1
500,333,1
335,500,1
291,500,1
500,335,1
500,366,1
500,375,1
500,375,1
334,500,1
412,480,1
500,449,1
500,479,1
500,464,1
500,386,1
500,375,1
300,500,1
500,433,1
500,383,1
320,213,1
500,375,1
500,333,1
450,443,1
375,500,1
320,213,1
404,500,1
500,375,1
500,415,1
371,500,1
500,350,1
418,500,1
500,378,1
500,423,1
500,333,1
500,304,1
500,309,1
500,375,1
500,333,1
500,333,1
332,500,1
500,382,1
422,500,1
333,500,1
500,332,1
334,500,1
500,333,1
400,500,1
332,500,1
500,333,1
500,307,1
500,333,1
333,500,1
500,333,1
500,333,1
375,500,1
500,333,1
500,380,1
500,436,1
334,500,1
333,500,1
334,500,1
500,333,1
375,500,1
425,319,1
500,333,1
500,375,1
334,500,1
332,500,1
334,500,1
500,334,1
500,412,1
354,500,1
332,500,1
500,375,0
275,196,0
333,500,0
500,375,1
500,375,1
461,364,0
500,377,0
500,426,0
241,216,0
209,300,0
300,200,0
202,300,0
300,225,0
300,199,0
300,225,0
300,225,0
500,333,0
296,300,0
500,334,0
300,199,0
300,199,0
300,199,0
300,225,0
246,205,0
400,282,0
500,456,0
500,375,0
500,375,0
500,481,0
1024,768,0
550,491,0
259,194,0
350,250,0
400,500,0
500,375,0
350,250,0
500,393,0
500,393,0
500,375,0
500,333,0
500,333,0
500,375,0
333,500,0
500,333,0
600,561,0
374,500,0
500,472,0
500,332,0
375,500,0
500,333,0
500,367,0
500,335,0
484,500,0
333,500,0
600,900,0
333,500,0
500,500,0
500,500,0
500,332,0
500,333,0
333,500,0
500,333,0
500,333,0
600,424,0
461,364,0
500,332,0
500,333,0
500,334,0
500,291,0
500,467,0
500,375,0
333,500,0
500,335,0
500,375,0
500,375,0
500,333,0
500,333,0
500,333,0
357,500,0
382,500,0
461,364,0
500,333,0
375,500,0
375,500,0
333,500,0
500,333,0
333,500,0
500,333,0
500,333,0
500,333,0
500,375,0
500,416,0
500,333,0
500,419,0
500,334,0
500,375,0
375,500,0
333,500,0
500,375,0
500,375,0
500,375,0
333,500,0
500,334,0
200,239,1
233,350,1
375,500,1
500,400,1
500,332,1
500,375,1
500,375,1
325,500,1
281,500,1
281,500,1
500,334,1
500,333,1
500,375,1
500,375,1
333,500,1
500,375,1
332,500,1
500,334,1
500,375,1
281,500,1
500,375,1
600,900,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
333,500,1
375,500,1
500,323,1
600,900,1
500,323,1
375,500,1
500,333,1
500,333,1
500,421,1
500,423,1
500,375,1
500,333,1
500,333,1
500,333,1
333,500,1
500,334,1
374,500,1
375,500,1
293,500,1
500,375,1
500,333,1
500,375,1
500,333,1
500,375,1
500,333,1
400,267,1
334,500,1
334,500,1
500,352,1
333,500,1
500,333,1
500,334,1
500,374,1
375,500,1
361,500,1
333,500,1
500,333,1
500,375,1
333,500,1
333,500,1
500,334,1
500,375,1
500,333,1
500,333,1
333,500,1
500,427,1
500,333,1
500,484,1
500,375,1
500,281,1
375,500,1
500,332,1
500,342,1
500,356,1
500,332,1
500,335,1
500,332,1
500,314,1
355,500,1
355,500,1
500,333,1
500,335,1
332,500,1
335,500,1
334,500,1
375,500,1
500,375,1
335,500,1
334,500,1
500,442,1
500,333,1
500,333,1
332,500,0
500,334,1
429,500,0
334,500,0
500,375,0
500,334,0
375,500,0
500,411,0
500,375,0
500,334,0
500,334,0
405,402,0
333,500,0
500,334,0
300,264,0
300,225,0
300,200,0
300,226,0
300,225,0
300,300,0
300,225,0
300,225,0
300,247,0
225,300,0
200,300,0
500,334,0
279,259,0
225,300,0
300,225,0
300,222,0
300,274,0
300,199,0
450,366,0
400,361,0
500,334,0
500,333,0
500,333,0
500,337,0
375,500,0
500,334,0
332,500,0
